2023-10-02 18:34:26,411 [MainThread] INFO UNetPredictor - Processing 'D:\CapstoneData\test_dataset\Data_h5\test\drf2_patient497.h5'...
2023-10-02 18:34:26,412 [MainThread] INFO UNetPredictor - Running prediction on 2704 batches...
2023-10-02 18:34:26,412 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 676, 320, 320)
2023-10-02 18:34:26,414 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-02 18:34:26,419 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-02 18:39:31,442 [MainThread] INFO UNetPredictor - Processing 'D:\CapstoneData\test_dataset\Data_h5\test\drf2_patient497.h5'...
2023-10-02 18:39:31,444 [MainThread] INFO UNetPredictor - Running prediction on 2704 batches...
2023-10-02 18:39:31,446 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 676, 320, 320)
2023-10-02 18:39:31,447 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-02 18:39:31,462 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-02 18:44:58,175 [MainThread] INFO UNetPredictor - Processing 'D:\CapstoneData\test_dataset\Data_h5\test\drf2_patient497.h5'...
2023-10-02 18:44:58,178 [MainThread] INFO UNetPredictor - Running prediction on 2704 batches...
2023-10-02 18:44:58,179 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 676, 320, 320)
2023-10-02 18:44:58,180 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-02 18:44:58,185 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-02 18:45:21,277 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 1, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:36,405 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 1, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:36,447 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(1, 2, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:36,488 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(1, 2, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:36,535 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(1, 2, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:36,581 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(1, 2, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:36,636 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(2, 3, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:36,693 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(2, 3, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:36,746 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(2, 3, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:36,793 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(2, 3, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:36,839 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(3, 4, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:36,888 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(3, 4, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:36,937 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(3, 4, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:36,982 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(3, 4, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:37,032 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(4, 5, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:37,082 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(4, 5, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:37,128 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(4, 5, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:37,178 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(4, 5, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:37,226 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(5, 6, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:37,276 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(5, 6, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:37,319 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(5, 6, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:37,365 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(5, 6, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:37,413 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(6, 7, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:37,461 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(6, 7, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:37,503 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(6, 7, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:37,543 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(6, 7, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:37,585 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(7, 8, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:37,630 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(7, 8, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:37,677 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(7, 8, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:37,727 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(7, 8, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:37,776 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(8, 9, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:37,822 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(8, 9, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:37,863 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(8, 9, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:37,906 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(8, 9, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:37,948 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(9, 10, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:37,996 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(9, 10, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:38,042 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(9, 10, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:38,089 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(9, 10, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:38,136 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(10, 11, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:38,180 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(10, 11, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:38,227 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(10, 11, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:38,271 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(10, 11, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:38,316 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(11, 12, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:38,366 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(11, 12, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:38,415 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(11, 12, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:38,461 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(11, 12, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:38,508 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(12, 13, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:38,553 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(12, 13, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:38,599 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(12, 13, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:38,646 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(12, 13, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:38,692 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(13, 14, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:38,741 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(13, 14, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:38,788 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(13, 14, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:38,835 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(13, 14, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:38,881 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(14, 15, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:38,927 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(14, 15, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:38,974 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(14, 15, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:39,022 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(14, 15, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:39,068 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(15, 16, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:39,113 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(15, 16, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:39,158 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(15, 16, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:39,203 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(15, 16, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:39,249 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(16, 17, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:39,296 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(16, 17, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:39,343 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(16, 17, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:39,389 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(16, 17, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:39,431 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(17, 18, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:39,479 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(17, 18, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:39,524 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(17, 18, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:39,572 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(17, 18, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:39,617 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(18, 19, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:39,664 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(18, 19, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:39,710 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(18, 19, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:39,757 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(18, 19, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:39,803 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(19, 20, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:39,849 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(19, 20, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:39,897 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(19, 20, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:39,943 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(19, 20, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:39,990 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(20, 21, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:40,035 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(20, 21, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:40,084 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(20, 21, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:40,129 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(20, 21, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:40,173 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(21, 22, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:40,215 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(21, 22, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:40,259 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(21, 22, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:40,304 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(21, 22, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:40,346 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(22, 23, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:40,393 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(22, 23, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:40,439 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(22, 23, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:40,482 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(22, 23, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:40,528 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(23, 24, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:40,577 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(23, 24, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:40,622 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(23, 24, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:40,666 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(23, 24, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:40,717 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(24, 25, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:40,766 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(24, 25, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:40,814 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(24, 25, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:40,862 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(24, 25, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:40,908 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(25, 26, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:40,954 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(25, 26, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:41,000 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(25, 26, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:41,046 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(25, 26, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:41,091 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(26, 27, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:41,136 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(26, 27, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:41,182 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(26, 27, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:41,230 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(26, 27, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:41,276 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(27, 28, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:41,320 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(27, 28, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:41,366 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(27, 28, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:41,414 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(27, 28, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:41,460 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(28, 29, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:41,509 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(28, 29, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:41,555 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(28, 29, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:41,601 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(28, 29, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:41,646 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(29, 30, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:41,692 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(29, 30, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:41,741 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(29, 30, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:41,787 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(29, 30, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:41,831 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(30, 31, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:41,878 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(30, 31, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:41,922 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(30, 31, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:41,968 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(30, 31, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:42,015 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(31, 32, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:42,061 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(31, 32, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:42,107 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(31, 32, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:42,153 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(31, 32, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:42,197 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 33, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:42,239 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 33, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:42,285 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 33, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:42,332 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 33, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:42,381 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(33, 34, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:42,428 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(33, 34, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:42,478 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(33, 34, None), slice(64, 320, None), slice(0, 256, None))...
